(303, 1, 1)
(303, 1, 2)
(303, 2, 0)
(303, 2, 1)
(303, 2, 2)
(304, 0, 0)
(304, 0, 1)
(304, 0, 2)
(304, 1, 0)
(304, 1, 1)
(304, 1, 2)
(304, 2, 0)
(304, 2, 1)
(304, 2, 2)
(305, 0, 0)
(305, 0, 1)
(305, 0, 2)
(305, 1, 0)
(305, 1, 1)
(305, 1, 2)
(305, 2, 0)
(305, 2, 1)
(305, 2, 2)
(306, 0, 0)
(306, 0, 1)
(306, 0, 2)
(306, 1, 0)
(306, 1, 1)
(306, 1, 2)
(306, 2, 0)
(306, 2, 1)
(306, 2, 2)
(307, 0, 0)
(307, 0, 1)
(307, 0, 2)
(307, 1, 0)
(307, 1, 1)
(307, 1, 2)
(307, 2, 0)
(307, 2, 1)
(307, 2, 2)
(308, 0, 0)
(308, 0, 1)
(308, 0, 2)
(308, 1, 0)
(308, 1, 1)
(308, 1, 2)
(308, 2, 0)
(308, 2, 1)
(308, 2, 2)
(309, 0, 0)
(309, 0, 1)
(309, 0, 2)
(309, 1, 0)
(309, 1, 1)
(309, 1, 2)
(309, 2, 0)
(309, 2, 1)
(309, 2, 2)
(310, 0, 0)
(310, 0, 1)
(310, 0, 2)
(310, 1, 0)
(310, 1, 1)
(310, 1, 2)
(310, 2, 0)
(310, 2, 1)
(310, 2, 2)
(311, 0, 0)
(311, 0, 1)
(311, 0, 2)
(311, 1, 0)
(311, 1, 1)
(311, 1, 2)
(311, 2, 0)
(311, 2, 1)
(311, 2, 2)
(312, 0, 0)
(312, 0, 1)
(312, 0, 2)
(312, 1, 0)
(312, 1, 1)
(312, 1, 2)
(312, 2, 0)
(312, 2, 1)
(312, 2, 2)
(313, 0, 0)
(313, 0, 1)
(313, 0, 2)
(313, 1, 0)
(313, 1, 1)
(313, 1, 2)
(313, 2, 0)
(313, 2, 1)
(313, 2, 2)
(314, 0, 0)
(314, 0, 1)
(314, 0, 2)
(314, 1, 0)
(314, 1, 1)
(314, 1, 2)
(314, 2, 0)
(314, 2, 1)
(314, 2, 2)
(315, 0, 0)
(315, 0, 1)
(315, 0, 2)
(315, 1, 0)
(315, 1, 1)
(315, 1, 2)
(315, 2, 0)
(315, 2, 1)
(315, 2, 2)
(316, 0, 0)
(316, 0, 1)
(316, 0, 2)
(316, 1, 0)
(316, 1, 1)
(316, 1, 2)
(316, 2, 0)
(316, 2, 1)
(316, 2, 2)
(317, 0, 0)
(317, 0, 1)
(317, 0, 2)
(317, 1, 0)
(317, 1, 1)
(317, 1, 2)
(317, 2, 0)
(317, 2, 1)
(317, 2, 2)
(318, 0, 0)
(318, 0, 1)
(318, 0, 2)
(318, 1, 0)
(318, 1, 1)
(318, 1, 2)
(318, 2, 0)
(318, 2, 1)
(318, 2, 2)
(319, 0, 0)
(319, 0, 1)
(319, 0, 2)
(319, 1, 0)
(319, 1, 1)
(319, 1, 2)
(319, 2, 0)
(319, 2, 1)
(319, 2, 2)
(320, 0, 0)
(320, 0, 1)
(320, 0, 2)
(320, 1, 0)
(320, 1, 1)
(320, 1, 2)
(320, 2, 0)
(320, 2, 1)
(320, 2, 2)
(321, 0, 0)
(321, 0, 1)
(321, 0, 2)
(321, 1, 0)
(321, 1, 1)
(321, 1, 2)
(321, 2, 0)
(321, 2, 1)
(321, 2, 2)
(322, 0, 0)
(322, 0, 1)
(322, 0, 2)
(322, 1, 0)
(322, 1, 1)
(322, 1, 2)
(322, 2, 0)
(322, 2, 1)
(322, 2, 2)
(323, 0, 0)
(323, 0, 1)
(323, 0, 2)
(323, 1, 0)
(323, 1, 1)
(323, 1, 2)
(323, 2, 0)
(323, 2, 1)
(323, 2, 2)
(324, 0, 0)
(324, 0, 1)
(324, 0, 2)
(324, 1, 0)
(324, 1, 1)
(324, 1, 2)
(324, 2, 0)
(324, 2, 1)
(324, 2, 2)
(325, 0, 0)
(325, 0, 1)
(325, 0, 2)
(325, 1, 0)
(325, 1, 1)
(325, 1, 2)
(325, 2, 0)
(325, 2, 1)
(325, 2, 2)
(326, 0, 0)
(326, 0, 1)
(326, 0, 2)
(326, 1, 0)
(326, 1, 1)
(326, 1, 2)
(326, 2, 0)
(326, 2, 1)
(326, 2, 2)
(327, 0, 0)
(327, 0, 1)
(327, 0, 2)
(327, 1, 0)
(327, 1, 1)
(327, 1, 2)
(327, 2, 0)
(327, 2, 1)
(327, 2, 2)
(328, 0, 0)
(328, 0, 1)
(328, 0, 2)
(328, 1, 0)
(328, 1, 1)
(328, 1, 2)
(328, 2, 0)
(328, 2, 1)
(328, 2, 2)
(329, 0, 0)
(329, 0, 1)
(329, 0, 2)
(329, 1, 0)
(329, 1, 1)
(329, 1, 2)
(329, 2, 0)
(329, 2, 1)
(329, 2, 2)
(330, 0, 0)
(330, 0, 1)
(330, 0, 2)
(330, 1, 0)
(330, 1, 1)
(330, 1, 2)
(330, 2, 0)
(330, 2, 1)
(330, 2, 2)
(331, 0, 0)
(331, 0, 1)
(331, 0, 2)
(331, 1, 0)
(331, 1, 1)
(331, 1, 2)
(331, 2, 0)
(331, 2, 1)
(331, 2, 2)
(332, 0, 0)
(332, 0, 1)
(332, 0, 2)
(332, 1, 0)
(332, 1, 1)
(332, 1, 2)
(332, 2, 0)
(332, 2, 1)
(332, 2, 2)
(333, 0, 0)
(333, 0, 1)
(333, 0, 2)
(333, 1, 0)
(333, 1, 1)
(333, 1, 2)
(333, 2, 0)
(333, 2, 1)
(333, 2, 2)
(334, 0, 0)
(334, 0, 1)
(334, 0, 2)
(334, 1, 0)
(334, 1, 1)
(334, 1, 2)
(334, 2, 0)
(334, 2, 1)
(334, 2, 2)
(335, 0, 0)
(335, 0, 1)
(335, 0, 2)
(335, 1, 0)
(335, 1, 1)
(335, 1, 2)
(335, 2, 0)
(335, 2, 1)
(335, 2, 2)
(336, 0, 0)
(336, 0, 1)
(336, 0, 2)
(336, 1, 0)
(336, 1, 1)
(336, 1, 2)
(336, 2, 0)
(336, 2, 1)
(336, 2, 2)
(337, 0, 0)
(337, 0, 1)
(337, 0, 2)
(337, 1, 0)
(337, 1, 1)
(337, 1, 2)
(337, 2, 0)
(337, 2, 1)
(337, 2, 2)
(338, 0, 0)
(338, 0, 1)
(338, 0, 2)
(338, 1, 0)
(338, 1, 1)
(338, 1, 2)
(338, 2, 0)
(338, 2, 1)
(338, 2, 2)
(339, 0, 0)
(339, 0, 1)
(339, 0, 2)
(339, 1, 0)
(339, 1, 1)
(339, 1, 2)
(339, 2, 0)
(339, 2, 1)
(339, 2, 2)
(340, 0, 0)
(340, 0, 1)
(340, 0, 2)
(340, 1, 0)
(340, 1, 1)
(340, 1, 2)
(340, 2, 0)
(340, 2, 1)
(340, 2, 2)
(341, 0, 0)
(341, 0, 1)
(341, 0, 2)
(341, 1, 0)
(341, 1, 1)
(341, 1, 2)
(341, 2, 0)
(341, 2, 1)
(341, 2, 2)
(342, 0, 0)
(342, 0, 1)
(342, 0, 2)
(342, 1, 0)
(342, 1, 1)
(342, 1, 2)
(342, 2, 0)
(342, 2, 1)
(342, 2, 2)
(343, 0, 0)
(343, 0, 1)
(343, 0, 2)
(343, 1, 0)
(343, 1, 1)
(343, 1, 2)
(343, 2, 0)
(343, 2, 1)
(343, 2, 2)
(344, 0, 0)
(344, 0, 1)
(344, 0, 2)
(344, 1, 0)
(344, 1, 1)
(344, 1, 2)
(344, 2, 0)
(344, 2, 1)
(344, 2, 2)
(345, 0, 0)
(345, 0, 1)
(345, 0, 2)
(345, 1, 0)
(345, 1, 1)
(345, 1, 2)
(345, 2, 0)
(345, 2, 1)
(345, 2, 2)
(346, 0, 0)
(346, 0, 1)
(346, 0, 2)
(346, 1, 0)
(346, 1, 1)
(346, 1, 2)
(346, 2, 0)
(346, 2, 1)
(346, 2, 2)
(347, 0, 0)
(347, 0, 1)
(347, 0, 2)
(347, 1, 0)
(347, 1, 1)
(347, 1, 2)
(347, 2, 0)
(347, 2, 1)
(347, 2, 2)
(348, 0, 0)
(348, 0, 1)
(348, 0, 2)
(348, 1, 0)
(348, 1, 1)
(348, 1, 2)
(348, 2, 0)
(348, 2, 1)
(348, 2, 2)
(349, 0, 0)
(349, 0, 1)
(349, 0, 2)
(349, 1, 0)
(349, 1, 1)
(349, 1, 2)
(349, 2, 0)
(349, 2, 1)
(349, 2, 2)
(350, 0, 0)
(350, 0, 1)
(350, 0, 2)
(350, 1, 0)
(350, 1, 1)
(350, 1, 2)
(350, 2, 0)
(350, 2, 1)
(350, 2, 2)
(351, 0, 0)
(351, 0, 1)
(351, 0, 2)
(351, 1, 0)
(351, 1, 1)
(351, 1, 2)
(351, 2, 0)
(351, 2, 1)
(351, 2, 2)
(352, 0, 0)
(352, 0, 1)
(352, 0, 2)
(352, 1, 0)
(352, 1, 1)
(352, 1, 2)
(352, 2, 0)
(352, 2, 1)
(352, 2, 2)
(353, 0, 0)
(353, 0, 1)
(353, 0, 2)
(353, 1, 0)
(353, 1, 1)
(353, 1, 2)
(353, 2, 0)
(353, 2, 1)
(353, 2, 2)
(354, 0, 0)
(354, 0, 1)
(354, 0, 2)
(354, 1, 0)
(354, 1, 1)
(354, 1, 2)
(354, 2, 0)
(354, 2, 1)
(354, 2, 2)
(355, 0, 0)
(355, 0, 1)
(355, 0, 2)
(355, 1, 0)
(355, 1, 1)
(355, 1, 2)
(355, 2, 0)
(355, 2, 1)
(355, 2, 2)
(356, 0, 0)
(356, 0, 1)
(356, 0, 2)
(356, 1, 0)
(356, 1, 1)
(356, 1, 2)
(356, 2, 0)
(356, 2, 1)
(356, 2, 2)
(357, 0, 0)
(357, 0, 1)
(357, 0, 2)
(357, 1, 0)
(357, 1, 1)
(357, 1, 2)
(357, 2, 0)
(357, 2, 1)
(357, 2, 2)
(358, 0, 0)
(358, 0, 1)
(358, 0, 2)
(358, 1, 0)
(358, 1, 1)
(358, 1, 2)
(358, 2, 0)
(358, 2, 1)
(358, 2, 2)
(359, 0, 0)
(359, 0, 1)
(359, 0, 2)
(359, 1, 0)
(359, 1, 1)
(359, 1, 2)
(359, 2, 0)
(359, 2, 1)
(359, 2, 2)
(360, 0, 0)
(360, 0, 1)
(360, 0, 2)
(360, 1, 0)
(360, 1, 1)
(360, 1, 2)
(360, 2, 0)
(360, 2, 1)
(360, 2, 2)
(361, 0, 0)
(361, 0, 1)
(361, 0, 2)
(361, 1, 0)
(361, 1, 1)
(361, 1, 2)
(361, 2, 0)
(361, 2, 1)
(361, 2, 2)
(362, 0, 0)
(362, 0, 1)
(362, 0, 2)
(362, 1, 0)
(362, 1, 1)
(362, 1, 2)
(362, 2, 0)
(362, 2, 1)
(362, 2, 2)
(363, 0, 0)
(363, 0, 1)
(363, 0, 2)
(363, 1, 0)
(363, 1, 1)
(363, 1, 2)
(363, 2, 0)
(363, 2, 1)
(363, 2, 2)
(364, 0, 0)
(364, 0, 1)
(364, 0, 2)
(364, 1, 0)
(364, 1, 1)
(364, 1, 2)
(364, 2, 0)
(364, 2, 1)
(364, 2, 2)
(365, 0, 0)
(365, 0, 1)
(365, 0, 2)
(365, 1, 0)
(365, 1, 1)
(365, 1, 2)
(365, 2, 0)
(365, 2, 1)
(365, 2, 2)
(366, 0, 0)
(366, 0, 1)
(366, 0, 2)
(366, 1, 0)
(366, 1, 1)
(366, 1, 2)
(366, 2, 0)
(366, 2, 1)
(366, 2, 2)
(367, 0, 0)
(367, 0, 1)
(367, 0, 2)
(367, 1, 0)
(367, 1, 1)
(367, 1, 2)
(367, 2, 0)
(367, 2, 1)
(367, 2, 2)
(368, 0, 0)
(368, 0, 1)
(368, 0, 2)
(368, 1, 0)
(368, 1, 1)
(368, 1, 2)
(368, 2, 0)
(368, 2, 1)
(368, 2, 2)
(369, 0, 0)
(369, 0, 1)
(369, 0, 2)
(369, 1, 0)
(369, 1, 1)
(369, 1, 2)
(369, 2, 0)
(369, 2, 1)
(369, 2, 2)
(370, 0, 0)
(370, 0, 1)
(370, 0, 2)
(370, 1, 0)
(370, 1, 1)
(370, 1, 2)
(370, 2, 0)
(370, 2, 1)
(370, 2, 2)
(371, 0, 0)
(371, 0, 1)
(371, 0, 2)
(371, 1, 0)
(371, 1, 1)
(371, 1, 2)
(371, 2, 0)
(371, 2, 1)
(371, 2, 2)
(372, 0, 0)
(372, 0, 1)
(372, 0, 2)
(372, 1, 0)
(372, 1, 1)
(372, 1, 2)
(372, 2, 0)
(372, 2, 1)
(372, 2, 2)
(373, 0, 0)
(373, 0, 1)
(373, 0, 2)
(373, 1, 0)
(373, 1, 1)
(373, 1, 2)
(373, 2, 0)
(373, 2, 1)
(373, 2, 2)
(374, 0, 0)
(374, 0, 1)
(374, 0, 2)
(374, 1, 0)
(374, 1, 1)
(374, 1, 2)
(374, 2, 0)
(374, 2, 1)
(374, 2, 2)
(375, 0, 0)
(375, 0, 1)
(375, 0, 2)
(375, 1, 0)
(375, 1, 1)
(375, 1, 2)
(375, 2, 0)
(375, 2, 1)
(375, 2, 2)
(376, 0, 0)
(376, 0, 1)
(376, 0, 2)
(376, 1, 0)
(376, 1, 1)
(376, 1, 2)
(376, 2, 0)
(376, 2, 1)
(376, 2, 2)
(377, 0, 0)
(377, 0, 1)
(377, 0, 2)
(377, 1, 0)
(377, 1, 1)
(377, 1, 2)
(377, 2, 0)
(377, 2, 1)
(377, 2, 2)
(378, 0, 0)
(378, 0, 1)
(378, 0, 2)
(378, 1, 0)
(378, 1, 1)
(378, 1, 2)
(378, 2, 0)
(378, 2, 1)
(378, 2, 2)
(379, 0, 0)
(379, 0, 1)
(379, 0, 2)
(379, 1, 0)
(379, 1, 1)
(379, 1, 2)
(379, 2, 0)
(379, 2, 1)
(379, 2, 2)
(380, 0, 0)
(380, 0, 1)
(380, 0, 2)
(380, 1, 0)
(380, 1, 1)
(380, 1, 2)
(380, 2, 0)
(380, 2, 1)
(380, 2, 2)
(381, 0, 0)
(381, 0, 1)
(381, 0, 2)
(381, 1, 0)
(381, 1, 1)
(381, 1, 2)
(381, 2, 0)
(381, 2, 1)
(381, 2, 2)
(382, 0, 0)
(382, 0, 1)
(382, 0, 2)
(382, 1, 0)
(382, 1, 1)
(382, 1, 2)
(382, 2, 0)
(382, 2, 1)
(382, 2, 2)
(383, 0, 0)
(383, 0, 1)
(383, 0, 2)
(383, 1, 0)
(383, 1, 1)
(383, 1, 2)
(383, 2, 0)
(383, 2, 1)
(383, 2, 2)
(384, 0, 0)
(384, 0, 1)
(384, 0, 2)
(384, 1, 0)
(384, 1, 1)
(384, 1, 2)
(384, 2, 0)
(384, 2, 1)
(384, 2, 2)
(385, 0, 0)
(385, 0, 1)
(385, 0, 2)
(385, 1, 0)
(385, 1, 1)
(385, 1, 2)
(385, 2, 0)
(385, 2, 1)
(385, 2, 2)
(386, 0, 0)
(386, 0, 1)
(386, 0, 2)
(386, 1, 0)
(386, 1, 1)
(386, 1, 2)
(386, 2, 0)
(386, 2, 1)
(386, 2, 2)
(387, 0, 0)
(387, 0, 1)
(387, 0, 2)
(387, 1, 0)
(387, 1, 1)
(387, 1, 2)
(387, 2, 0)
(387, 2, 1)
(387, 2, 2)
(388, 0, 0)
(388, 0, 1)
(388, 0, 2)
(388, 1, 0)
(388, 1, 1)
(388, 1, 2)
(388, 2, 0)
(388, 2, 1)
(388, 2, 2)
(389, 0, 0)
(389, 0, 1)
(389, 0, 2)
(389, 1, 0)
(389, 1, 1)
(389, 1, 2)
(389, 2, 0)
(389, 2, 1)
(389, 2, 2)
(390, 0, 0)
(390, 0, 1)
(390, 0, 2)
(390, 1, 0)
(390, 1, 1)
(390, 1, 2)
(390, 2, 0)
(390, 2, 1)
(390, 2, 2)
(391, 0, 0)
(391, 0, 1)
(391, 0, 2)
(391, 1, 0)
(391, 1, 1)
(391, 1, 2)
(391, 2, 0)
(391, 2, 1)
(391, 2, 2)
(392, 0, 0)
(392, 0, 1)
(392, 0, 2)
(392, 1, 0)
(392, 1, 1)
(392, 1, 2)
(392, 2, 0)
(392, 2, 1)
(392, 2, 2)
(393, 0, 0)
(393, 0, 1)
(393, 0, 2)
(393, 1, 0)
(393, 1, 1)
(393, 1, 2)
(393, 2, 0)
(393, 2, 1)
(393, 2, 2)
(394, 0, 0)
(394, 0, 1)
(394, 0, 2)
(394, 1, 0)
(394, 1, 1)
(394, 1, 2)
(394, 2, 0)
(394, 2, 1)
(394, 2, 2)
(395, 0, 0)
(395, 0, 1)
(395, 0, 2)
(395, 1, 0)
(395, 1, 1)
(395, 1, 2)
(395, 2, 0)
(395, 2, 1)
(395, 2, 2)
(396, 0, 0)
(396, 0, 1)
(396, 0, 2)
(396, 1, 0)
(396, 1, 1)
(396, 1, 2)
(396, 2, 0)
(396, 2, 1)
(396, 2, 2)
(397, 0, 0)
(397, 0, 1)
(397, 0, 2)
(397, 1, 0)
(397, 1, 1)
(397, 1, 2)
(397, 2, 0)
(397, 2, 1)
(397, 2, 2)
(398, 0, 0)
(398, 0, 1)
(398, 0, 2)
(398, 1, 0)
(398, 1, 1)
(398, 1, 2)
(398, 2, 0)
(398, 2, 1)
(398, 2, 2)
(399, 0, 0)
(399, 0, 1)
(399, 0, 2)
(399, 1, 0)
(399, 1, 1)
(399, 1, 2)
(399, 2, 0)
(399, 2, 1)
(399, 2, 2)
(400, 0, 0)
(400, 0, 1)
(400, 0, 2)
(400, 1, 0)
(400, 1, 1)
(400, 1, 2)
(400, 2, 0)
(400, 2, 1)
(400, 2, 2)
(401, 0, 0)
(401, 0, 1)
(401, 0, 2)
(401, 1, 0)
(401, 1, 1)
(401, 1, 2)
(401, 2, 0)
(401, 2, 1)
(401, 2, 2)
(402, 0, 0)
(402, 0, 1)
(402, 0, 2)
(402, 1, 0)
(402, 1, 1)
(402, 1, 2)
(402, 2, 0)
(402, 2, 1)
(402, 2, 2)
(403, 0, 0)
(403, 0, 1)
(403, 0, 2)
(403, 1, 0)
(403, 1, 1)
(403, 1, 2)
(403, 2, 0)
(403, 2, 1)
(403, 2, 2)
(404, 0, 0)
(404, 0, 1)
(404, 0, 2)
(404, 1, 0)
(404, 1, 1)
(404, 1, 2)
(404, 2, 0)
(404, 2, 1)
(404, 2, 2)
(405, 0, 0)
(405, 0, 1)
(405, 0, 2)
(405, 1, 0)
(405, 1, 1)
(405, 1, 2)
(405, 2, 0)
(405, 2, 1)
(405, 2, 2)
(406, 0, 0)
(406, 0, 1)
(406, 0, 2)
(406, 1, 0)
(406, 1, 1)
(406, 1, 2)
(406, 2, 0)
(406, 2, 1)
(406, 2, 2)
(407, 0, 0)
(407, 0, 1)
(407, 0, 2)
(407, 1, 0)
(407, 1, 1)
(407, 1, 2)
(407, 2, 0)
(407, 2, 1)
(407, 2, 2)
(408, 0, 0)
(408, 0, 1)
(408, 0, 2)
(408, 1, 0)
(408, 1, 1)
(408, 1, 2)
(408, 2, 0)
(408, 2, 1)
(408, 2, 2)
(409, 0, 0)
(409, 0, 1)
(409, 0, 2)
(409, 1, 0)
(409, 1, 1)
(409, 1, 2)
(409, 2, 0)
(409, 2, 1)
(409, 2, 2)
(410, 0, 0)
(410, 0, 1)
(410, 0, 2)
(410, 1, 0)
(410, 1, 1)
(410, 1, 2)
(410, 2, 0)
(410, 2, 1)
(410, 2, 2)
(411, 0, 0)
(411, 0, 1)
(411, 0, 2)
(411, 1, 0)
(411, 1, 1)
(411, 1, 2)
(411, 2, 0)
(411, 2, 1)
(411, 2, 2)
(412, 0, 0)
(412, 0, 1)
(412, 0, 2)
(412, 1, 0)
(412, 1, 1)
(412, 1, 2)
(412, 2, 0)
(412, 2, 1)
(412, 2, 2)
(413, 0, 0)
(413, 0, 1)
(413, 0, 2)
(413, 1, 0)
(413, 1, 1)
(413, 1, 2)
(413, 2, 0)
(413, 2, 1)
(413, 2, 2)
(414, 0, 0)
(414, 0, 1)
(414, 0, 2)
(414, 1, 0)
(414, 1, 1)
(414, 1, 2)
(414, 2, 0)
(414, 2, 1)
(414, 2, 2)
(415, 0, 0)
(415, 0, 1)
(415, 0, 2)
(415, 1, 0)
(415, 1, 1)
(415, 1, 2)
(415, 2, 0)
(415, 2, 1)
(415, 2, 2)
(416, 0, 0)
(416, 0, 1)
(416, 0, 2)
(416, 1, 0)
(416, 1, 1)
(416, 1, 2)
(416, 2, 0)
(416, 2, 1)
(416, 2, 2)
(417, 0, 0)
(417, 0, 1)
(417, 0, 2)
(417, 1, 0)
(417, 1, 1)
(417, 1, 2)
(417, 2, 0)
(417, 2, 1)
(417, 2, 2)
(418, 0, 0)
(418, 0, 1)
(418, 0, 2)
(418, 1, 0)
(418, 1, 1)
(418, 1, 2)
(418, 2, 0)
(418, 2, 1)
(418, 2, 2)
(419, 0, 0)
(419, 0, 1)
(419, 0, 2)
(419, 1, 0)
(419, 1, 1)
(419, 1, 2)
(419, 2, 0)
(419, 2, 1)
(419, 2, 2)
(420, 0, 0)
(420, 0, 1)
(420, 0, 2)
(420, 1, 0)
(420, 1, 1)
(420, 1, 2)
(420, 2, 0)
(420, 2, 1)
(420, 2, 2)
(421, 0, 0)
(421, 0, 1)
(421, 0, 2)
(421, 1, 0)
(421, 1, 1)
(421, 1, 2)
(421, 2, 0)
(421, 2, 1)
(421, 2, 2)
(422, 0, 0)
(422, 0, 1)
(422, 0, 2)
(422, 1, 0)
(422, 1, 1)
(422, 1, 2)
(422, 2, 0)
(422, 2, 1)
(422, 2, 2)
(423, 0, 0)
(423, 0, 1)
(423, 0, 2)
(423, 1, 0)
(423, 1, 1)
(423, 1, 2)
(423, 2, 0)
(423, 2, 1)
(423, 2, 2)
(424, 0, 0)
(424, 0, 1)
(424, 0, 2)
(424, 1, 0)
(424, 1, 1)
(424, 1, 2)
(424, 2, 0)
(424, 2, 1)
(424, 2, 2)
(425, 0, 0)
(425, 0, 1)
(425, 0, 2)
(425, 1, 0)
(425, 1, 1)
(425, 1, 2)
(425, 2, 0)
(425, 2, 1)
(425, 2, 2)
(426, 0, 0)
(426, 0, 1)
(426, 0, 2)
(426, 1, 0)
(426, 1, 1)
(426, 1, 2)
(426, 2, 0)
(426, 2, 1)
(426, 2, 2)
(427, 0, 0)
(427, 0, 1)
(427, 0, 2)
(427, 1, 0)
(427, 1, 1)
(427, 1, 2)
(427, 2, 0)
(427, 2, 1)
(427, 2, 2)
(428, 0, 0)
(428, 0, 1)
(428, 0, 2)
(428, 1, 0)
(428, 1, 1)
(428, 1, 2)
(428, 2, 0)
(428, 2, 1)
(428, 2, 2)
(429, 0, 0)
(429, 0, 1)
(429, 0, 2)
(429, 1, 0)
(429, 1, 1)
(429, 1, 2)
(429, 2, 0)
(429, 2, 1)
(429, 2, 2)
(430, 0, 0)
(430, 0, 1)
(430, 0, 2)
(430, 1, 0)
(430, 1, 1)
(430, 1, 2)
(430, 2, 0)
(430, 2, 1)
(430, 2, 2)
(431, 0, 0)
(431, 0, 1)
(431, 0, 2)
(431, 1, 0)
(431, 1, 1)
(431, 1, 2)
(431, 2, 0)
(431, 2, 1)
(431, 2, 2)
(432, 0, 0)
(432, 0, 1)
(432, 0, 2)
(432, 1, 0)
(432, 1, 1)
(432, 1, 2)
(432, 2, 0)
(432, 2, 1)
(432, 2, 2)
(433, 0, 0)
(433, 0, 1)
(433, 0, 2)
(433, 1, 0)
(433, 1, 1)
(433, 1, 2)
(433, 2, 0)
(433, 2, 1)
(433, 2, 2)
(434, 0, 0)
(434, 0, 1)
(434, 0, 2)
(434, 1, 0)
(434, 1, 1)
(434, 1, 2)
(434, 2, 0)
(434, 2, 1)
(434, 2, 2)
(435, 0, 0)
(435, 0, 1)
(435, 0, 2)
(435, 1, 0)
(435, 1, 1)
(435, 1, 2)
(435, 2, 0)
(435, 2, 1)
(435, 2, 2)
(436, 0, 0)
(436, 0, 1)
(436, 0, 2)
(436, 1, 0)
(436, 1, 1)
(436, 1, 2)
(436, 2, 0)
(436, 2, 1)
(436, 2, 2)
(437, 0, 0)
(437, 0, 1)
(437, 0, 2)
(437, 1, 0)
(437, 1, 1)
(437, 1, 2)
(437, 2, 0)
(437, 2, 1)
(437, 2, 2)
(438, 0, 0)
(438, 0, 1)
(438, 0, 2)
(438, 1, 0)
(438, 1, 1)
(438, 1, 2)
(438, 2, 0)
(438, 2, 1)
(438, 2, 2)
(439, 0, 0)
(439, 0, 1)
(439, 0, 2)
(439, 1, 0)
(439, 1, 1)
(439, 1, 2)
(439, 2, 0)
(439, 2, 1)
(439, 2, 2)
(440, 0, 0)
(440, 0, 1)
(440, 0, 2)
(440, 1, 0)
(440, 1, 1)
(440, 1, 2)
(440, 2, 0)
(440, 2, 1)
(440, 2, 2)
(441, 0, 0)
(441, 0, 1)
(441, 0, 2)
(441, 1, 0)
(441, 1, 1)
(441, 1, 2)
(441, 2, 0)
(441, 2, 1)
(441, 2, 2)
(442, 0, 0)
(442, 0, 1)
(442, 0, 2)
(442, 1, 0)
(442, 1, 1)
(442, 1, 2)
(442, 2, 0)
(442, 2, 1)
(442, 2, 2)
(443, 0, 0)
(443, 0, 1)
(443, 0, 2)
(443, 1, 0)
(443, 1, 1)
(443, 1, 2)
(443, 2, 0)
(443, 2, 1)
(443, 2, 2)
(444, 0, 0)
(444, 0, 1)
(444, 0, 2)
(444, 1, 0)
(444, 1, 1)
(444, 1, 2)
(444, 2, 0)
(444, 2, 1)
(444, 2, 2)
(445, 0, 0)
(445, 0, 1)
(445, 0, 2)
(445, 1, 0)
(445, 1, 1)
(445, 1, 2)
(445, 2, 0)
(445, 2, 1)
(445, 2, 2)
(446, 0, 0)
(446, 0, 1)
(446, 0, 2)
(446, 1, 0)
(446, 1, 1)
(446, 1, 2)
(446, 2, 0)
(446, 2, 1)
(446, 2, 2)
(447, 0, 0)
(447, 0, 1)
(447, 0, 2)
(447, 1, 0)
(447, 1, 1)
(447, 1, 2)
(447, 2, 0)
(447, 2, 1)
(447, 2, 2)
(448, 0, 0)
(448, 0, 1)
(448, 0, 2)
(448, 1, 0)
(448, 1, 1)
(448, 1, 2)
(448, 2, 0)
(448, 2, 1)
(448, 2, 2)
(449, 0, 0)
(449, 0, 1)
(449, 0, 2)
(449, 1, 0)
(449, 1, 1)
(449, 1, 2)
(449, 2, 0)
(449, 2, 1)
(449, 2, 2)
(450, 0, 0)
(450, 0, 1)
(450, 0, 2)
(450, 1, 0)
(450, 1, 1)
(450, 1, 2)
(450, 2, 0)
(450, 2, 1)
(450, 2, 2)
(451, 0, 0)
(451, 0, 1)
(451, 0, 2)
(451, 1, 0)
(451, 1, 1)
(451, 1, 2)
(451, 2, 0)
(451, 2, 1)
(451, 2, 2)
(452, 0, 0)
(452, 0, 1)
(452, 0, 2)
(452, 1, 0)
(452, 1, 1)
(452, 1, 2)
(452, 2, 0)
(452, 2, 1)
(452, 2, 2)
(453, 0, 0)
(453, 0, 1)
(453, 0, 2)
(453, 1, 0)
(453, 1, 1)
(453, 1, 2)
(453, 2, 0)
(453, 2, 1)
(453, 2, 2)
(454, 0, 0)
(454, 0, 1)
(454, 0, 2)
(454, 1, 0)
(454, 1, 1)
(454, 1, 2)
(454, 2, 0)
(454, 2, 1)
(454, 2, 2)
(455, 0, 0)
(455, 0, 1)
(455, 0, 2)
(455, 1, 0)
(455, 1, 1)
(455, 1, 2)
(455, 2, 0)
(455, 2, 1)
(455, 2, 2)
(456, 0, 0)
(456, 0, 1)
(456, 0, 2)
(456, 1, 0)
(456, 1, 1)
(456, 1, 2)
(456, 2, 0)
(456, 2, 1)
(456, 2, 2)
(457, 0, 0)
(457, 0, 1)
(457, 0, 2)
(457, 1, 0)
(457, 1, 1)
(457, 1, 2)
(457, 2, 0)
(457, 2, 1)
(457, 2, 2)
(458, 0, 0)
(458, 0, 1)
(458, 0, 2)
(458, 1, 0)
(458, 1, 1)
(458, 1, 2)
(458, 2, 0)
(458, 2, 1)
(458, 2, 2)
